bucket_start_timestamp;CO;NO2;O3;PM10;PM2.5;RH;T;Temp. int.;latitude;longitude
2023-02-16 00:00:00;296.19354838709677;108.87096774193549;108.87096774193549;41.58064516129032;17.0;90.49032258064517;27.380645161290325;381.64516129032256;5.335679633333332;-3.978218983333333
2023-02-16 01:00:00;294.8;88.53333333333333;88.53333333333333;38.86666666666667;15.766666666666667;91.39333333333333;27.380000000000003;381.2;5.335679633333332;-3.978218983333333
2023-02-16 02:00:00;292.73333333333335;71.03333333333333;71.03333333333333;40.63333333333333;16.333333333333332;93.36666666666667;27.146666666666665;378.96666666666664;5.335679633333332;-3.978218983333333
2023-02-16 03:00:00;291.76666666666665;58.666666666666664;58.666666666666664;35.86666666666667;15.766666666666667;91.58333333333334;27.04;377.4;5.335679633333332;-3.978218983333333
2023-02-16 04:00:00;290.76666666666665;56.53333333333333;56.53333333333333;34.733333333333334;15.6;91.46000000000001;27.03;378.0;5.335679633333332;-3.978218983333333
2023-02-16 05:00:00;295.23333333333335;54.8;54.8;39.3;16.0;90.90333333333334;27.396666666666665;381.96666666666664;5.335679633333332;-3.978218983333333
2023-02-16 06:00:00;304.8333333333333;84.46666666666667;84.46666666666667;40.56666666666667;18.033333333333335;91.33333333333334;27.483333333333334;382.6666666666667;5.335679633333332;-3.978218983333333
2023-02-16 07:00:00;325.3333333333333;127.5;127.5;41.8;16.433333333333334;85.26333333333334;28.876666666666665;393.8333333333333;5.335679633333332;-3.978218983333333
2023-02-16 08:00:00;313.1;84.53333333333333;84.53333333333333;31.9;13.066666666666666;78.05333333333334;30.156666666666666;412.3666666666667;5.335679633333332;-3.978218983333333
2023-02-16 09:00:00;312.6666666666667;63.03333333333333;63.03333333333333;35.9;17.033333333333335;77.30666666666667;30.150000000000002;414.0;5.335679633333332;-3.978218983333333
2023-02-16 10:00:00;327.1333333333333;87.1;87.1;55.2;33.166666666666664;74.07333333333334;31.060000000000002;427.23333333333335;5.335679633333332;-3.978218983333333
2023-02-16 11:00:00;308.9;51.166666666666664;51.166666666666664;44.7;21.733333333333334;68.74666666666667;31.160000000000004;430.3;5.335679633333332;-3.978218983333333
2023-02-16 12:00:00;316.1;54.1;54.1;46.266666666666666;24.366666666666667;73.54666666666667;29.413333333333334;405.73333333333335;5.335679633333332;-3.978218983333333
