bucket_start_timestamp;station_name;sensor;raw_value;latitude;longitude;k1;k2;k3;k4;r;calibrated_value;session_name
2023-02-24 18:00:00;SMART188;NO2;49.06666666666667;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;49.06666666666667;
2023-02-24 18:00:00;SMART188;PM2.5;14.533333333333333;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;14.533333333333333;
2023-02-24 18:00:00;SMART188;PM10;58.56666666666667;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;58.56666666666667;
2023-02-24 17:00:00;SMART188;NO2;40.774193548387096;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;40.774193548387096;
2023-02-24 17:00:00;SMART188;Temp. int.;414.83870967741933;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;414.83870967741933;
2023-02-24 17:00:00;SMART188;T;302.83870967741933;5.335679633333332;-3.978218983333333;0.1;0.0;0.0;0.0;0.0;30.283870967741933;
2023-02-24 17:00:00;SMART188;PM10;58.483870967741936;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;58.483870967741936;
2023-02-24 17:00:00;SMART188;RH;805.483870967742;5.335679633333332;-3.978218983333333;0.1;0.0;0.0;0.0;0.0;80.5483870967742;
2023-02-24 17:00:00;SMART188;CO;309.61290322580646;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;309.61290322580646;
2023-02-24 17:00:00;SMART188;O3;40.774193548387096;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;40.774193548387096;
2023-02-24 17:00:00;SMART188;PM2.5;13.258064516129032;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;13.258064516129032;
2023-02-24 16:00:00;SMART188;PM10;55.5;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;55.5;
2023-02-24 16:00:00;SMART188;O3;40.96666666666667;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;40.96666666666667;
2023-02-24 16:00:00;SMART188;Temp. int.;433.3;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;433.3;
2023-02-24 16:00:00;SMART188;CO;306.26666666666665;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;306.26666666666665;
2023-02-24 16:00:00;SMART188;NO2;40.96666666666667;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;40.96666666666667;
2023-02-24 16:00:00;SMART188;PM2.5;12.5;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;12.5;
2023-02-24 16:00:00;SMART188;T;319.1666666666667;5.335679633333332;-3.978218983333333;0.1;0.0;0.0;0.0;0.0;31.91666666666667;
2023-02-24 16:00:00;SMART188;RH;722.4;5.335679633333332;-3.978218983333333;0.1;0.0;0.0;0.0;0.0;72.24;
2023-02-24 15:00:00;SMART188;RH;676.5;5.335679633333332;-3.978218983333333;0.1;0.0;0.0;0.0;0.0;67.65;
2023-02-24 15:00:00;SMART188;NO2;32.266666666666666;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;32.266666666666666;
2023-02-24 15:00:00;SMART188;Temp. int.;445.8666666666667;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;445.8666666666667;
2023-02-24 15:00:00;SMART188;O3;32.266666666666666;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;32.266666666666666;
2023-02-24 15:00:00;SMART188;CO;304.6666666666667;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;304.6666666666667;
2023-02-24 15:00:00;SMART188;T;330.06666666666666;5.335679633333332;-3.978218983333333;0.1;0.0;0.0;0.0;0.0;33.00666666666667;
2023-02-24 15:00:00;SMART188;PM2.5;12.3;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;12.3;
2023-02-24 15:00:00;SMART188;PM10;56.6;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;56.6;
2023-02-24 14:00:00;SMART188;RH;625.2333333333333;5.335679633333332;-3.978218983333333;0.1;0.0;0.0;0.0;0.0;62.52333333333334;
2023-02-24 14:00:00;SMART188;O3;34.3;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;34.3;
2023-02-24 14:00:00;SMART188;T;334.0;5.335679633333332;-3.978218983333333;0.1;0.0;0.0;0.0;0.0;33.4;
2023-02-24 14:00:00;SMART188;PM10;56.93333333333333;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;56.93333333333333;
2023-02-24 14:00:00;SMART188;NO2;34.3;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;34.3;
2023-02-24 14:00:00;SMART188;PM2.5;12.4;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;12.4;
2023-02-24 14:00:00;SMART188;CO;298.23333333333335;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;298.23333333333335;
2023-02-24 14:00:00;SMART188;Temp. int.;450.7;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;450.7;
2023-02-24 13:00:00;SMART188;PM2.5;11.966666666666667;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;11.966666666666667;
2023-02-24 13:00:00;SMART188;CO;303.26666666666665;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;303.26666666666665;
2023-02-24 13:00:00;SMART188;O3;32.46666666666667;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;32.46666666666667;
2023-02-24 13:00:00;SMART188;RH;621.4666666666667;5.335679633333332;-3.978218983333333;0.1;0.0;0.0;0.0;0.0;62.146666666666675;
2023-02-24 13:00:00;SMART188;NO2;32.46666666666667;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;32.46666666666667;
2023-02-24 13:00:00;SMART188;T;345.2;5.335679633333332;-3.978218983333333;0.1;0.0;0.0;0.0;0.0;34.52;
2023-02-24 13:00:00;SMART188;Temp. int.;465.2;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;465.2;
2023-02-24 13:00:00;SMART188;PM10;54.0;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;54.0;
2023-02-24 12:00:00;SMART188;PM10;59.333333333333336;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;59.333333333333336;
2023-02-24 12:00:00;SMART188;Temp. int.;470.8333333333333;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;470.8333333333333;
2023-02-24 12:00:00;SMART188;CO;305.43333333333334;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;305.43333333333334;
2023-02-24 12:00:00;SMART188;PM2.5;12.933333333333334;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;12.933333333333334;
2023-02-24 12:00:00;SMART188;O3;35.733333333333334;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;35.733333333333334;
2023-02-24 12:00:00;SMART188;RH;611.6666666666666;5.335679633333332;-3.978218983333333;0.1;0.0;0.0;0.0;0.0;61.166666666666664;
2023-02-24 12:00:00;SMART188;NO2;35.733333333333334;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;35.733333333333334;
2023-02-24 12:00:00;SMART188;T;347.6333333333333;5.335679633333332;-3.978218983333333;0.1;0.0;0.0;0.0;0.0;34.763333333333335;
2023-02-24 11:00:00;SMART188;O3;38.766666666666666;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;38.766666666666666;
2023-02-24 11:00:00;SMART188;Temp. int.;473.8333333333333;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;473.8333333333333;
2023-02-24 11:00:00;SMART188;PM2.5;13.633333333333333;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;13.633333333333333;
2023-02-24 11:00:00;SMART188;CO;305.0;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;305.0;
2023-02-24 11:00:00;SMART188;T;349.8333333333333;5.335679633333332;-3.978218983333333;0.1;0.0;0.0;0.0;0.0;34.983333333333334;
2023-02-24 11:00:00;SMART188;NO2;38.766666666666666;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;38.766666666666666;
2023-02-24 11:00:00;SMART188;RH;598.0333333333333;5.335679633333332;-3.978218983333333;0.1;0.0;0.0;0.0;0.0;59.803333333333335;
2023-02-24 11:00:00;SMART188;PM10;60.766666666666666;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;60.766666666666666;
2023-02-24 10:00:00;SMART188;PM10;60.12903225806452;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;60.12903225806452;
2023-02-24 10:00:00;SMART188;RH;616.258064516129;5.335679633333332;-3.978218983333333;0.1;0.0;0.0;0.0;0.0;61.6258064516129;
2023-02-24 10:00:00;SMART188;CO;298.741935483871;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;298.741935483871;
2023-02-24 10:00:00;SMART188;NO2;53.45161290322581;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;53.45161290322581;
2023-02-24 10:00:00;SMART188;O3;53.45161290322581;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;53.45161290322581;
2023-02-24 10:00:00;SMART188;Temp. int.;453.5483870967742;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;453.5483870967742;
2023-02-24 10:00:00;SMART188;PM2.5;13.548387096774194;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;13.548387096774194;
2023-02-24 10:00:00;SMART188;T;331.4193548387097;5.335679633333332;-3.978218983333333;0.1;0.0;0.0;0.0;0.0;33.141935483870974;
2023-02-24 09:00:00;SMART188;PM2.5;16.862068965517242;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;16.862068965517242;
2023-02-24 09:00:00;SMART188;NO2;75.44827586206897;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;75.44827586206897;
2023-02-24 09:00:00;SMART188;Temp. int.;451.8965517241379;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;451.8965517241379;
2023-02-24 09:00:00;SMART188;CO;314.0;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;314.0;
2023-02-24 09:00:00;SMART188;PM10;64.10344827586206;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;64.10344827586206;
2023-02-24 09:00:00;SMART188;O3;75.44827586206897;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;75.44827586206897;
2023-02-24 09:00:00;SMART188;RH;693.1379310344828;5.335679633333332;-3.978218983333333;0.1;0.0;0.0;0.0;0.0;69.31379310344828;
2023-02-24 09:00:00;SMART188;T;332.6896551724138;5.335679633333332;-3.978218983333333;0.1;0.0;0.0;0.0;0.0;33.26896551724138;
2023-02-24 08:00:00;SMART188;Temp. int.;425.1333333333333;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;425.1333333333333;
2023-02-24 08:00:00;SMART188;NO2;144.16666666666666;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;144.16666666666666;
2023-02-24 08:00:00;SMART188;CO;323.26666666666665;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;323.26666666666665;
2023-02-24 08:00:00;SMART188;T;311.4;5.335679633333332;-3.978218983333333;0.1;0.0;0.0;0.0;0.0;31.14;
2023-02-24 08:00:00;SMART188;PM10;100.03333333333333;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;100.03333333333333;
2023-02-24 08:00:00;SMART188;PM2.5;37.233333333333334;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;37.233333333333334;
2023-02-24 08:00:00;SMART188;RH;788.8333333333334;5.335679633333332;-3.978218983333333;0.1;0.0;0.0;0.0;0.0;78.88333333333334;
2023-02-24 08:00:00;SMART188;O3;144.16666666666666;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;144.16666666666666;
2023-02-24 07:00:00;SMART188;Temp. int.;387.93333333333334;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;387.93333333333334;
2023-02-24 07:00:00;SMART188;T;284.46666666666664;5.335679633333332;-3.978218983333333;0.1;0.0;0.0;0.0;0.0;28.446666666666665;
2023-02-24 07:00:00;SMART188;PM2.5;19.4;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;19.4;
2023-02-24 07:00:00;SMART188;RH;859.8333333333334;5.335679633333332;-3.978218983333333;0.1;0.0;0.0;0.0;0.0;85.98333333333335;
2023-02-24 07:00:00;SMART188;NO2;67.73333333333333;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;67.73333333333333;
2023-02-24 07:00:00;SMART188;CO;308.8333333333333;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;308.8333333333333;
2023-02-24 07:00:00;SMART188;O3;67.73333333333333;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;67.73333333333333;
2023-02-24 07:00:00;SMART188;PM10;65.3;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;65.3;
2023-02-24 06:00:00;SMART188;PM10;64.06666666666666;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;64.06666666666666;
2023-02-24 06:00:00;SMART188;NO2;38.36666666666667;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;38.36666666666667;
2023-02-24 06:00:00;SMART188;PM2.5;17.3;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;17.3;
2023-02-24 06:00:00;SMART188;Temp. int.;383.2;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;383.2;
2023-02-24 06:00:00;SMART188;CO;304.3333333333333;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;304.3333333333333;
2023-02-24 06:00:00;SMART188;O3;38.36666666666667;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;38.36666666666667;
2023-02-24 06:00:00;SMART188;T;276.3333333333333;5.335679633333332;-3.978218983333333;0.1;0.0;0.0;0.0;0.0;27.633333333333333;
2023-02-24 06:00:00;SMART188;RH;952.4;5.335679633333332;-3.978218983333333;0.1;0.0;0.0;0.0;0.0;95.24000000000001;
2023-02-24 05:00:00;SMART188;NO2;23.7;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;23.7;
2023-02-24 05:00:00;SMART188;PM10;72.6;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;72.6;
2023-02-24 05:00:00;SMART188;PM2.5;19.966666666666665;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;19.966666666666665;
2023-02-24 05:00:00;SMART188;Temp. int.;383.23333333333335;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;383.23333333333335;
2023-02-24 05:00:00;SMART188;T;276.06666666666666;5.335679633333332;-3.978218983333333;0.1;0.0;0.0;0.0;0.0;27.60666666666667;
2023-02-24 05:00:00;SMART188;O3;23.7;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;23.7;
2023-02-24 05:00:00;SMART188;CO;302.9;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;302.9;
2023-02-24 05:00:00;SMART188;RH;972.4;5.335679633333332;-3.978218983333333;0.1;0.0;0.0;0.0;0.0;97.24000000000001;
2023-02-24 04:00:00;SMART188;NO2;27.833333333333332;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;27.833333333333332;
2023-02-24 04:00:00;SMART188;T;275.03333333333336;5.335679633333332;-3.978218983333333;0.1;0.0;0.0;0.0;0.0;27.503333333333337;
2023-02-24 04:00:00;SMART188;PM10;72.6;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;72.6;
2023-02-24 04:00:00;SMART188;Temp. int.;382.0;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;382.0;
2023-02-24 04:00:00;SMART188;O3;27.833333333333332;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;27.833333333333332;
2023-02-24 04:00:00;SMART188;CO;302.9;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;302.9;
2023-02-24 04:00:00;SMART188;PM2.5;20.066666666666666;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;20.066666666666666;
2023-02-24 04:00:00;SMART188;RH;977.6333333333333;5.335679633333332;-3.978218983333333;0.1;0.0;0.0;0.0;0.0;97.76333333333334;
2023-02-24 03:00:00;SMART188;O3;26.863636363636363;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;26.863636363636363;
2023-02-24 03:00:00;SMART188;NO2;26.863636363636363;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;26.863636363636363;
2023-02-24 03:00:00;SMART188;PM2.5;18.5;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;18.5;
2023-02-24 03:00:00;SMART188;PM10;68.72727272727273;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;68.72727272727273;
2023-02-24 03:00:00;SMART188;RH;963.5454545454545;5.335679633333332;-3.978218983333333;0.1;0.0;0.0;0.0;0.0;96.35454545454546;
2023-02-24 03:00:00;SMART188;CO;303.54545454545456;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;303.54545454545456;
2023-02-24 03:00:00;SMART188;T;276.09090909090907;5.335679633333332;-3.978218983333333;0.1;0.0;0.0;0.0;0.0;27.60909090909091;
2023-02-24 03:00:00;SMART188;Temp. int.;382.22727272727275;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;382.22727272727275;
2023-02-24 02:00:00;SMART188;Temp. int.;384.1034482758621;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;384.1034482758621;
2023-02-24 02:00:00;SMART188;CO;303.82758620689657;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;303.82758620689657;
2023-02-24 02:00:00;SMART188;O3;32.51724137931034;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;32.51724137931034;
2023-02-24 02:00:00;SMART188;RH;945.8620689655172;5.335679633333332;-3.978218983333333;0.1;0.0;0.0;0.0;0.0;94.58620689655173;
2023-02-24 02:00:00;SMART188;PM2.5;17.93103448275862;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;17.93103448275862;
2023-02-24 02:00:00;SMART188;PM10;65.37931034482759;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;65.37931034482759;
2023-02-24 02:00:00;SMART188;T;277.0689655172414;5.335679633333332;-3.978218983333333;0.1;0.0;0.0;0.0;0.0;27.706896551724142;
2023-02-24 02:00:00;SMART188;NO2;32.51724137931034;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;32.51724137931034;
2023-02-24 01:00:00;SMART188;Temp. int.;385.76666666666665;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;385.76666666666665;
2023-02-24 01:00:00;SMART188;PM2.5;16.966666666666665;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;16.966666666666665;
2023-02-24 01:00:00;SMART188;NO2;40.666666666666664;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;40.666666666666664;
2023-02-24 01:00:00;SMART188;T;278.7;5.335679633333332;-3.978218983333333;0.1;0.0;0.0;0.0;0.0;27.87;
2023-02-24 01:00:00;SMART188;O3;40.666666666666664;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;40.666666666666664;
2023-02-24 01:00:00;SMART188;CO;304.46666666666664;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;304.46666666666664;
2023-02-24 01:00:00;SMART188;RH;917.9333333333333;5.335679633333332;-3.978218983333333;0.1;0.0;0.0;0.0;0.0;91.79333333333334;
2023-02-24 01:00:00;SMART188;PM10;65.0;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;65.0;
2023-02-24 00:00:00;SMART188;RH;899.03125;5.335679633333332;-3.978218983333333;0.1;0.0;0.0;0.0;0.0;89.903125;
2023-02-24 00:00:00;SMART188;Temp. int.;387.75;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;387.75;
2023-02-24 00:00:00;SMART188;CO;304.40625;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;304.40625;
2023-02-24 00:00:00;SMART188;PM2.5;17.09375;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;17.09375;
2023-02-24 00:00:00;SMART188;T;280.78125;5.335679633333332;-3.978218983333333;0.1;0.0;0.0;0.0;0.0;28.078125;
2023-02-24 00:00:00;SMART188;O3;38.90625;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;38.90625;
2023-02-24 00:00:00;SMART188;PM10;64.46875;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;64.46875;
2023-02-24 00:00:00;SMART188;NO2;38.90625;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;38.90625;
2023-02-23 23:00:00;SMART188;CO;308.0;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;308.0;
2023-02-23 23:00:00;SMART188;PM2.5;18.107142857142858;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;18.107142857142858;
2023-02-23 23:00:00;SMART188;RH;908.8214285714286;5.335679633333332;-3.978218983333333;0.1;0.0;0.0;0.0;0.0;90.88214285714287;
2023-02-23 23:00:00;SMART188;O3;37.32142857142857;5.335679633333332;-3.978218983333333;1.0;0.0;0.0;0.0;0.0;37.32142857142857;
